Flat profile:

Each sample counts as 0.01 seconds.
  %   cumulative   self              self     total           
 time   seconds   seconds    calls  ms/call  ms/call  name    
  5.26      0.14     0.01                             Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false> >, Eigen::internal::evaluator<Eigen::Matrix<double, 2, -1, 0, 2, -1> >, Eigen::internal::assign_op<double, double>, 0>::assignCoeffByOuterInner(long, long)
  5.26      0.15     0.01                             double __vector(2) Eigen::internal::pload<double __vector(2)>(Eigen::internal::unpacket_traits<double __vector(2)>::type const*)
  5.26      0.16     0.01                             Eigen::internal::evaluator<Eigen::PlainObjectBase<Eigen::Matrix<double, -1, 2, 0, -1, 2> > >::coeffRef(long, long)
  5.26      0.17     0.01                             Eigen::internal::evaluator<Eigen::Matrix<double, 2, -1, 0, 2, -1> >::evaluator(Eigen::Matrix<double, 2, -1, 0, 2, -1> const&)
  5.26      0.18     0.01                             double __vector(2) const Eigen::internal::product_evaluator<Eigen::Product<Eigen::Matrix<double, 2, 2, 0, 2, 2>, Eigen::Block<Eigen::Matrix<double, -1, -1, 0, -1, -1>, -1, -1, false>, 1>, 3, Eigen::DenseShape, Eigen::DenseShape, double, double>::packet<16, double __vector(2)>(long, long) const
  2.63      0.19     0.01                             Eigen::DenseStorage<double, -1, 2, -1, 0>::rows()
  2.63      0.19     0.01                             Eigen::internal::variable_if_dynamic<long, 2>::variable_if_dynamic(long)
  0.00      0.19     0.00  2958360     0.00     0.00  Eigen::internal::variable_if_dynamic<long, -1>::value() const
  0.00      0.19     0.00  2767090     0.00     0.00  Eigen::internal::variable_if_dynamic<long, 1>::value()
  0.00      0.19     0.00   336109     0.00     0.00  Eigen::internal::assign_op<double, double>::assignCoeff(double&, double const&) const
  0.00      0.19     0.00   322049     0.00     0.00  long const& std::min<long>(long const&, long const&)
  0.00      0.19     0.00   137073     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::derived() const
  0.00      0.19     0.00   133345     0.00     0.00  Eigen::internal::variable_if_dynamic<long, -1>::variable_if_dynamic(long)
  0.00      0.19     0.00   109626     0.00     0.00  Eigen::DenseStorage<double, -1, -1, -1, 0>::rows() const
  0.00      0.19     0.00   109608     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::rows() const
  0.00      0.19     0.00    97137     0.00     0.00  Eigen::internal::noncopyable::noncopyable()
  0.00      0.19     0.00    97137     0.00     0.00  Eigen::internal::noncopyable::~noncopyable()
  0.00      0.19     0.00    95697     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::rows() const
  0.00      0.19     0.00    70927     0.00     0.00  Eigen::DenseBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::innerSize() const
  0.00      0.19     0.00    48269     0.00     0.00  Eigen::Matrix<double, -1, -1, 0, -1, -1>::outerStride() const
  0.00      0.19     0.00    44468     0.00     0.00  Eigen::InnerIterator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::operator bool() const
  0.00      0.19     0.00    44468     0.00     0.00  Eigen::internal::inner_iterator_selector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::internal::IndexBased>::operator bool() const
  0.00      0.19     0.00    44364     0.00     0.00  Eigen::internal::evaluator<Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::coeffRef(long, long)
  0.00      0.19     0.00    44044     0.00     0.00  Eigen::InnerIterator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::operator++()
  0.00      0.19     0.00    44044     0.00     0.00  void Eigen::internal::PutMatrixElt<double>(double, int, int, std::basic_ofstream<char, std::char_traits<char> >&)
  0.00      0.19     0.00    44044     0.00     0.00  Eigen::internal::inner_iterator_selector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::internal::IndexBased>::operator++()
  0.00      0.19     0.00    44044     0.00     0.00  Eigen::InnerIterator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::col() const
  0.00      0.19     0.00    44044     0.00     0.00  Eigen::InnerIterator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::row() const
  0.00      0.19     0.00    44044     0.00     0.00  Eigen::InnerIterator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::value() const
  0.00      0.19     0.00    44044     0.00     0.00  Eigen::internal::inner_iterator_selector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::internal::IndexBased>::col() const
  0.00      0.19     0.00    44044     0.00     0.00  Eigen::internal::inner_iterator_selector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::internal::IndexBased>::row() const
  0.00      0.19     0.00    44044     0.00     0.00  Eigen::internal::inner_iterator_selector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::internal::IndexBased>::index() const
  0.00      0.19     0.00    44044     0.00     0.00  Eigen::internal::inner_iterator_selector<Eigen::Matrix<double, -1, -1, 0, -1, -1>, Eigen::internal::IndexBased>::value() const
  0.00      0.19     0.00    44044     0.00     0.00  Eigen::internal::evaluator<Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::coeff(long, long) const
  0.00      0.19     0.00    34707     0.00     0.00  Eigen::DenseStorage<double, -1, -1, -1, 0>::cols() const
  0.00      0.19     0.00    34707     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::cols() const
  0.00      0.19     0.00    34021     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::derived()
  0.00      0.19     0.00    27708     0.00     0.00  Eigen::internal::assign_op<double, double>::assign_op()
  0.00      0.19     0.00    25516     0.00     0.00  Eigen::internal::variable_if_dynamic<long, 1>::variable_if_dynamic(long)
  0.00      0.19     0.00    22234     0.00     0.00  Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_identity_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::internal::assign_op<double, double>, 0>::innerSize() const
  0.00      0.19     0.00    22022     0.00     0.00  Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_identity_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::internal::assign_op<double, double>, 0>::assignCoeff(long, long)
  0.00      0.19     0.00    22022     0.00     0.00  Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_identity_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::internal::assign_op<double, double>, 0>::colIndexByOuterInner(long, long)
  0.00      0.19     0.00    22022     0.00     0.00  Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_identity_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::internal::assign_op<double, double>, 0>::rowIndexByOuterInner(long, long)
  0.00      0.19     0.00    22022     0.00     0.00  Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_identity_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::internal::assign_op<double, double>, 0>::assignCoeffByOuterInner(long, long)
  0.00      0.19     0.00    22022     0.00     0.00  double Eigen::internal::nullary_wrapper<double, Eigen::internal::scalar_identity_op<double>, false, false, true>::operator()<long>(Eigen::internal::scalar_identity_op<double> const&, long, long) const
  0.00      0.19     0.00    22022     0.00     0.00  double const Eigen::internal::scalar_identity_op<double>::operator()<long>(long, long) const
  0.00      0.19     0.00    22022     0.00     0.00  double Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_identity_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::coeff<long>(long, long) const
  0.00      0.19     0.00    20802     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::cols() const
  0.00      0.19     0.00    20591     0.00     0.00  Eigen::DenseStorage<double, -1, -1, -1, 0>::data() const
  0.00      0.19     0.00    20573     0.00     0.00  Eigen::internal::evaluator_base<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::evaluator_base()
  0.00      0.19     0.00    20573     0.00     0.00  Eigen::internal::evaluator_base<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::~evaluator_base()
  0.00      0.19     0.00    20573     0.00     0.00  Eigen::internal::evaluator<Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::evaluator(Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > const&)
  0.00      0.19     0.00    20573     0.00     0.00  Eigen::internal::evaluator<Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::~evaluator()
  0.00      0.19     0.00    20573     0.00     0.00  Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::evaluator(Eigen::Matrix<double, -1, -1, 0, -1, -1> const&)
  0.00      0.19     0.00    20573     0.00     0.00  Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::~evaluator()
  0.00      0.19     0.00    20573     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::Matrix<double, -1, -1, 0, -1, -1>, 3>::outerStride() const
  0.00      0.19     0.00    20573     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::data() const
  0.00      0.19     0.00    19380     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::derived() const
  0.00      0.19     0.00    18508     0.00     0.00  Eigen::internal::aligned_free(void*)
  0.00      0.19     0.00    18508     0.00     0.00  void Eigen::internal::conditional_aligned_free<true>(void*)
  0.00      0.19     0.00    18484     0.00     0.00  void Eigen::internal::conditional_aligned_delete_auto<double, true>(double*, unsigned long)
  0.00      0.19     0.00    17640     0.00     0.00  __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >::operator->() const
  0.00      0.19     0.00    11823     0.00     0.00  Eigen::Triplet<double, int>&& std::forward<Eigen::Triplet<double, int> >(std::remove_reference<Eigen::Triplet<double, int> >::type&)
  0.00      0.19     0.00    11025     0.00     0.00  Eigen::internal::CompressedStorage<double, int>::index(long)
  0.00      0.19     0.00    11012     0.00     0.00  Eigen::internal::evaluator<Eigen::PlainObjectBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::coeffRef(long)
  0.00      0.19     0.00    11010     0.00     0.00  void Eigen::internal::generic_dense_assignment_kernel<Eigen::internal::evaluator<Eigen::Matrix<double, -1, -1, 0, -1, -1> >, Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >, Eigen::internal::assign_op<double, double>, 0>::assignPacket<16, 16, double __vector(2)>(long)
  0.00      0.19     0.00    11010     0.00     0.00  double __vector(2) Eigen::internal::nullary_wrapper<double, Eigen::internal::scalar_constant_op<double>, true, false, false>::packetOp<double __vector(2), long>(Eigen::internal::scalar_constant_op<double> const&, long, long) const
  0.00      0.19     0.00    11010     0.00     0.00  double __vector(2) const Eigen::internal::scalar_constant_op<double>::packetOp<double __vector(2)>() const
  0.00      0.19     0.00    11010     0.00     0.00  double __vector(2) Eigen::internal::evaluator<Eigen::CwiseNullaryOp<Eigen::internal::scalar_constant_op<double>, Eigen::Matrix<double, -1, -1, 0, -1, -1> > >::packet<16, double __vector(2), long>(long) const
  0.00      0.19     0.00     9492     0.00     0.00  Eigen::DenseStorage<int, -1, -1, 1, 0>::cols()
  0.00      0.19     0.00     9492     0.00     0.00  Eigen::DenseStorage<int, -1, -1, 1, 0>::rows() const
  0.00      0.19     0.00     9492     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::cols() const
  0.00      0.19     0.00     9492     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::rows() const
  0.00      0.19     0.00     9484     0.00     0.00  Eigen::internal::variable_if_dynamic<long, 0>::variable_if_dynamic(long)
  0.00      0.19     0.00     9476     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::cols() const
  0.00      0.19     0.00     9476     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::rows() const
  0.00      0.19     0.00     9468     0.00     0.00  Eigen::internal::evaluator_base<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::evaluator_base()
  0.00      0.19     0.00     9468     0.00     0.00  Eigen::internal::evaluator_base<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::~evaluator_base()
  0.00      0.19     0.00     9468     0.00     0.00  Eigen::internal::evaluator<Eigen::PlainObjectBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> > >::evaluator(Eigen::PlainObjectBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> > const&)
  0.00      0.19     0.00     9468     0.00     0.00  Eigen::internal::evaluator<Eigen::PlainObjectBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> > >::~evaluator()
  0.00      0.19     0.00     9468     0.00     0.00  Eigen::internal::evaluator<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::evaluator(Eigen::Matrix<int, -1, 1, 0, -1, 1> const&)
  0.00      0.19     0.00     9468     0.00     0.00  Eigen::internal::evaluator<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::~evaluator()
  0.00      0.19     0.00     9468     0.00     0.00  Eigen::PlainObjectBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::data() const
  0.00      0.19     0.00     9468     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::size() const
  0.00      0.19     0.00     9256     0.00     0.00  Eigen::internal::aligned_malloc(unsigned long)
  0.00      0.19     0.00     9256     0.00     0.00  void* Eigen::internal::conditional_aligned_malloc<true>(unsigned long)
  0.00      0.19     0.00     9256     0.00     0.00  Eigen::internal::check_that_malloc_is_allowed()
  0.00      0.19     0.00     9244     0.00     0.00  double* Eigen::internal::conditional_aligned_new_auto<double, true>(unsigned long)
  0.00      0.19     0.00     9150     0.00     0.00  Eigen::internal::evaluator<Eigen::PlainObjectBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> > >::coeffRef(long)
  0.00      0.19     0.00     9056     0.00     0.00  Eigen::EigenBase<Eigen::Matrix<int, -1, 1, 0, -1, 1> >::derived()
  0.00      0.19     0.00     9032     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 1>::coeffRef(long)
  0.00      0.19     0.00     8972     0.00     0.00  __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >::base() const
  0.00      0.19     0.00     8820     0.00     0.00  Eigen::internal::CompressedStorage<double, int>::value(long)
  0.00      0.19     0.00     8820     0.00     0.00  Eigen::Triplet<double, int>::row() const
  0.00      0.19     0.00     7764     0.00     0.00  Eigen::Triplet<double, int>* std::__addressof<Eigen::Triplet<double, int> >(Eigen::Triplet<double, int>&)
  0.00      0.19     0.00     6615     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 1>::operator()(long)
  0.00      0.19     0.00     6615     0.00     0.00  Eigen::Triplet<double, int>::col() const
  0.00      0.19     0.00     4834     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 1, int> >::InnerIterator::operator bool() const
  0.00      0.19     0.00     4800     0.00     0.00  operator new(unsigned long, void*)
  0.00      0.19     0.00     4793     0.00     0.00  void __gnu_cxx::new_allocator<Eigen::Triplet<double, int> >::construct<Eigen::Triplet<double, int>, Eigen::Triplet<double, int> >(Eigen::Triplet<double, int>*, Eigen::Triplet<double, int>&&)
  0.00      0.19     0.00     4793     0.00     0.00  void std::allocator_traits<std::allocator<Eigen::Triplet<double, int> > >::construct<Eigen::Triplet<double, int>, Eigen::Triplet<double, int> >(std::allocator<Eigen::Triplet<double, int> >&, Eigen::Triplet<double, int>*, Eigen::Triplet<double, int>&&)
  0.00      0.19     0.00     4793     0.00     0.00  std::remove_reference<Eigen::Triplet<double, int>&>::type&& std::move<Eigen::Triplet<double, int>&>(Eigen::Triplet<double, int>&)
  0.00      0.19     0.00     4482     0.00     0.00  __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >::__normal_iterator(Eigen::Triplet<double, int>* const&)
  0.00      0.19     0.00     4422     0.00     0.00  bool __gnu_cxx::operator!=<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >(__gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&, __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > > const&)
  0.00      0.19     0.00     4410     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 1, int> >::InnerIterator::operator++()
  0.00      0.19     0.00     4410     0.00     0.00  __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >::operator++()
  0.00      0.19     0.00     4410     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 1, int> >::InnerIterator::index() const
  0.00      0.19     0.00     4345     0.00     0.00  Eigen::SparseMatrixBase<Eigen::SparseMatrix<double, 1, int> >::derived() const
  0.00      0.19     0.00     2637     0.00     0.00  Eigen::SparseMatrix<double, 1, int>::innerNonZeroPtr() const
  0.00      0.19     0.00     2637     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 1, int> >::isCompressed() const
  0.00      0.19     0.00     2637     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 1, int> >::innerNonZeroPtr() const
  0.00      0.19     0.00     2588     0.00     0.00  void __gnu_cxx::new_allocator<Eigen::Triplet<double, int> >::destroy<Eigen::Triplet<double, int> >(Eigen::Triplet<double, int>*)
  0.00      0.19     0.00     2588     0.00     0.00  void std::allocator_traits<std::allocator<Eigen::Triplet<double, int> > >::destroy<Eigen::Triplet<double, int> >(std::allocator<Eigen::Triplet<double, int> >&, Eigen::Triplet<double, int>*)
  0.00      0.19     0.00     2588     0.00     0.00  void std::__relocate_object_a<Eigen::Triplet<double, int>, Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >(Eigen::Triplet<double, int>*, Eigen::Triplet<double, int>*, std::allocator<Eigen::Triplet<double, int> >&)
  0.00      0.19     0.00     2417     0.00     0.00  Eigen::DenseCoeffsBase<Eigen::Matrix<int, -1, 1, 0, -1, 1>, 1>::operator[](long)
  0.00      0.19     0.00     2417     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::InnerIterator::operator bool() const
  0.00      0.19     0.00     2241     0.00     0.00  std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::end()
  0.00      0.19     0.00     2233     0.00     0.00  bool __gnu_cxx::__is_null_pointer<char const>(char const*)
  0.00      0.19     0.00     2233     0.00     0.00  void std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::_M_construct<char const*>(char const*, char const*, std::forward_iterator_tag)
  0.00      0.19     0.00     2233     0.00     0.00  std::iterator_traits<char const*>::difference_type std::__distance<char const*>(char const*, char const*, std::random_access_iterator_tag)
  0.00      0.19     0.00     2233     0.00     0.00  std::iterator_traits<char const*>::iterator_category std::__iterator_category<char const*>(char const* const&)
  0.00      0.19     0.00     2233     0.00     0.00  std::iterator_traits<char const*>::difference_type std::distance<char const*>(char const*, char const*)
  0.00      0.19     0.00     2230     0.00     0.00  std::char_traits<char>::length(char const*)
  0.00      0.19     0.00     2229     0.00     0.00  Eigen::SparseMatrix<double, 0, int>::cols() const
  0.00      0.19     0.00     2225     0.00     0.00  Eigen::SparseMatrix<double, 0, int>::rows() const
  0.00      0.19     0.00     2217     0.00     0.00  std::__cxx11::basic_string<char, std::char_traits<char>, std::allocator<char> >::basic_string<std::allocator<char> >(char const*, std::allocator<char> const&)
  0.00      0.19     0.00     2210     0.00     0.00  std::operator|(std::_Ios_Openmode, std::_Ios_Openmode)
  0.00      0.19     0.00     2206     0.00     0.00  bool Eigen::internal::GetMarketLine<double, int>(std::__cxx11::basic_stringstream<char, std::char_traits<char>, std::allocator<char> >&, int&, int&, int&, int&, double&)
  0.00      0.19     0.00     2205     0.00     0.00  Eigen::SparseMatrix<double, 1, int>::insertBackUncompressed(long, long)
  0.00      0.19     0.00     2205     0.00     0.00  Eigen::SparseMatrixBase<Eigen::SparseMatrix<double, 1, int> >::convert_index(long)
  0.00      0.19     0.00     2205     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::InnerIterator::operator++()
  0.00      0.19     0.00     2205     0.00     0.00  Eigen::Triplet<double, int>::Triplet(int const&, int const&, double const&)
  0.00      0.19     0.00     2205     0.00     0.00  int Eigen::internal::convert_index<int, long>(long const&)
  0.00      0.19     0.00     2205     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::InnerIterator::col() const
  0.00      0.19     0.00     2205     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::InnerIterator::row() const
  0.00      0.19     0.00     2205     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::InnerIterator::index() const
  0.00      0.19     0.00     2205     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 0, int> >::InnerIterator::value() const
  0.00      0.19     0.00     2205     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 1, int> >::InnerIterator::value() const
  0.00      0.19     0.00     2205     0.00     0.00  Eigen::Triplet<double, int>::value() const
  0.00      0.19     0.00     2205     0.00     0.00  __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >::operator*() const
  0.00      0.19     0.00     2205     0.00     0.00  __gnu_cxx::__normal_iterator<Eigen::Triplet<double, int>*, std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > > >::operator-(long) const
  0.00      0.19     0.00     2205     0.00     0.00  Eigen::Triplet<double, int>& std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::emplace_back<Eigen::Triplet<double, int> >(Eigen::Triplet<double, int>&&)
  0.00      0.19     0.00     2205     0.00     0.00  std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::back()
  0.00      0.19     0.00     2205     0.00     0.00  std::vector<Eigen::Triplet<double, int>, std::allocator<Eigen::Triplet<double, int> > >::push_back(Eigen::Triplet<double, int>&&)
  0.00      0.19     0.00     1762     0.00     0.00  Eigen::internal::scalar_sum_op<double, double>::scalar_sum_op()
  0.00      0.19     0.00     1758     0.00     0.00  Eigen::internal::scalar_sum_op<double, double>::operator()(double const&, double const&) const
  0.00      0.19     0.00     1064     0.00     0.00  Eigen::SparseMatrixBase<Eigen::SparseMatrix<double, 0, int> >::derived() const
  0.00      0.19     0.00      848     0.00     0.00  Eigen::SparseMatrix<double, 1, int>::outerIndexPtr() const
  0.00      0.19     0.00      848     0.00     0.00  Eigen::SparseCompressedBase<Eigen::SparseMatrix<double, 1, int> >::outerIndexPtr() const
  0.00      0.19     0.00      652     0.00     0.00  Eigen::SparseMatrix<double, 1, int>::outerSize() const
  0.00      0.19     0.00      648     0.00     0.00  Eigen::DenseBase<Eigen::Matrix<double, -1, -1, 0, -1, -1> >::outerSize() const
  0.00      0.19     0.00      636     0.00     0.00  Eigen::internal::CompressedStorage<double, int>::indexPtr() const
  0.00      0.19     0.00      636     0.00     0.00  Eigen::internal::CompressedStorage<double, int>::valuePtr() const
